symbol,mode,fold,split,task,horizon_days,model,n_rows,mae,rmse,r2,extra
AAPL,walk,0,val,volatility,5,BASELINE_PERSIST,95,0.012640707258613377,0.01796136434091476,-0.3673553492677484,pcol=persist_vol_kd
AAPL,walk,0,test,volatility,5,BASELINE_PERSIST,95,0.0059357297532024655,0.007724541462828378,-0.8363514174606568,pcol=persist_vol_kd
AAPL,walk,0,val,volatility,5,BASELINE_ZERO,95,0.019586927931226805,0.024891472367776016,-1.6260556312083314,
AAPL,walk,0,test,volatility,5,BASELINE_ZERO,95,0.01155464725022707,0.012884209678107389,-4.1088828608535355,
AAPL,walk,0,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.009774828027456963,0.016579619468777278,-0.16506958824088414,mean=0.0133462
AAPL,walk,0,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.005235038292028538,0.005975182534165721,-0.09878502299109493,mean=0.0133462
AAPL,walk,0,val,volatility,5,EXTRATREES,95,0.0091427204552268,0.016004848171367415,-0.08569007135051132,
AAPL,walk,0,test,volatility,5,EXTRATREES,95,0.004901207050605794,0.005585506446040926,0.039857946431712254,
AAPL,walk,0,val,volatility,5,XGB,95,0.010448666713462373,0.015036985320151209,0.04164966167429174,
AAPL,walk,0,test,volatility,5,XGB,95,0.00550208862193619,0.006626370303671094,-0.3513311293056265,
AAPL,walk,0,val,volatility,5,LGBM,95,0.009962802601262926,0.014977481566067005,0.04921934565695174,
AAPL,walk,0,test,volatility,5,LGBM,95,0.004954143387292345,0.006235113391180389,-0.19646249372097535,
AAPL,walk,1,val,volatility,5,BASELINE_PERSIST,95,0.012041168082243585,0.017850400747968165,-0.2111030750039411,pcol=persist_vol_kd
AAPL,walk,1,test,volatility,5,BASELINE_PERSIST,95,0.005179262162262091,0.006605935747027132,-0.5755632976119891,pcol=persist_vol_kd
AAPL,walk,1,val,volatility,5,BASELINE_ZERO,95,0.017149228180495645,0.023604922878204752,-1.1178263000398898,
AAPL,walk,1,test,volatility,5,BASELINE_ZERO,95,0.009791649701478021,0.011116357789428488,-3.46161609341541,
AAPL,walk,1,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.00994195187351762,0.016632221565150526,-0.05144289131358337,mean=0.0134703
AAPL,walk,1,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.005798379890534148,0.006421024054132494,-0.4885922677596135,mean=0.0134703
AAPL,walk,1,val,volatility,5,EXTRATREES,95,0.00901959695951627,0.015961073669389585,0.03170125317546524,
AAPL,walk,1,test,volatility,5,EXTRATREES,95,0.005753105771840666,0.006385627747770368,-0.4722255832015243,
AAPL,walk,1,val,volatility,5,XGB,95,0.008873936049621061,0.015441312225347966,0.0937384080466318,
AAPL,walk,1,test,volatility,5,XGB,95,0.0056375092056246395,0.006273819808954841,-0.4211216225112304,
AAPL,walk,1,val,volatility,5,LGBM,95,0.008908256958993624,0.016026293607593396,0.02377178527368784,
AAPL,walk,1,test,volatility,5,LGBM,95,0.006424197202500556,0.0074290360558785075,-0.9926549271020939,
AAPL,walk,2,val,volatility,5,BASELINE_PERSIST,95,0.0059357297532024655,0.007724541462828378,-0.8363514174606568,pcol=persist_vol_kd
AAPL,walk,2,test,volatility,5,BASELINE_PERSIST,95,0.004708457466191125,0.006318906149410022,-0.3295298139151832,pcol=persist_vol_kd
AAPL,walk,2,val,volatility,5,BASELINE_ZERO,95,0.01155464725022707,0.012884209678107389,-4.1088828608535355,
AAPL,walk,2,test,volatility,5,BASELINE_ZERO,95,0.010220110934642262,0.011596670620156516,-3.4779672654748106,
AAPL,walk,2,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.005466010451813666,0.006243661050115317,-0.1997451808832702,mean=0.0141023
AAPL,walk,2,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.0056861618465576256,0.006715888843148982,-0.5018317072712082,mean=0.0141023
AAPL,walk,2,val,volatility,5,EXTRATREES,95,0.004932735811528418,0.005624363106762849,0.026452650329029548,
AAPL,walk,2,test,volatility,5,EXTRATREES,95,0.006245711432049543,0.007281138824509631,-0.7652771244397527,
AAPL,walk,2,val,volatility,5,XGB,95,0.0055434888774783635,0.006658304801231695,-0.36438746784448073,
AAPL,walk,2,test,volatility,5,XGB,95,0.011562737744561744,0.015739649509934683,-7.249058526056151,
AAPL,walk,2,val,volatility,5,LGBM,95,0.005409433042720397,0.006497814751862467,-0.2994064814960422,
AAPL,walk,2,test,volatility,5,LGBM,95,0.009520945342393297,0.010854148473594297,-2.9228868914806236,
^GSPC,walk,0,val,volatility,5,BASELINE_PERSIST,95,0.006758946159672675,0.010906964159889329,-0.23919817270530985,pcol=persist_vol_kd
^GSPC,walk,0,test,volatility,5,BASELINE_PERSIST,95,0.0029364200517442087,0.004091554592357982,-1.1532435915699222,pcol=persist_vol_kd
^GSPC,walk,0,val,volatility,5,BASELINE_ZERO,95,0.01189757020486036,0.0154126974534924,-1.474516187063267,
^GSPC,walk,0,test,volatility,5,BASELINE_ZERO,95,0.005285236815277193,0.005975652796994983,-3.592901953317315,
^GSPC,walk,0,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.0056485688483822365,0.010367978631911624,-0.11975027857950171,mean=0.00850701
^GSPC,walk,0,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.003913310613637706,0.004260810372570072,-1.3350752228779164,mean=0.00850701
^GSPC,walk,0,val,volatility,5,EXTRATREES,95,0.005033384246568862,0.009147358302929646,0.12838564585019374,
^GSPC,walk,0,test,volatility,5,EXTRATREES,95,0.0043105819452778586,0.004844544363862966,-2.0187165624293524,
^GSPC,walk,0,val,volatility,5,XGB,95,0.005874825637060631,0.00933631671894541,0.09200356319743774,
^GSPC,walk,0,test,volatility,5,XGB,95,0.007349777338247225,0.00793127878868593,-7.091012918600773,
^GSPC,walk,0,val,volatility,5,LGBM,95,0.0060742571615940944,0.009465438895660084,0.06671452954497892,
^GSPC,walk,0,test,volatility,5,LGBM,95,0.00628473336707022,0.006868120262694094,-5.067254958617915,
^GSPC,walk,1,val,volatility,5,BASELINE_PERSIST,95,0.006665957671451129,0.010866870962665344,-0.09345029412353134,pcol=persist_vol_kd
^GSPC,walk,1,test,volatility,5,BASELINE_PERSIST,95,0.003001020074819574,0.0040760021301753145,-1.002808325206603,pcol=persist_vol_kd
^GSPC,walk,1,val,volatility,5,BASELINE_ZERO,95,0.009958558457519417,0.014393382491936373,-0.9182966069218037,
^GSPC,walk,1,test,volatility,5,BASELINE_ZERO,95,0.005751890662253978,0.006432689561525962,-3.9883368142995304,
^GSPC,walk,1,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.006119695974352094,0.010491033359281593,-0.019122902520894325,mean=0.00852148
^GSPC,walk,1,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.003591717002548478,0.003995728718556326,-0.9246979046305419,mean=0.00852148
^GSPC,walk,1,val,volatility,5,EXTRATREES,95,0.005492135503011302,0.009427810353089795,0.1769775134644438,
^GSPC,walk,1,test,volatility,5,EXTRATREES,95,0.003450623814635651,0.004182355865821396,-1.108689082237877,
^GSPC,walk,1,val,volatility,5,XGB,95,0.005691582420329675,0.009753636940995881,0.11910692230682385,
^GSPC,walk,1,test,volatility,5,XGB,95,0.00394605394032841,0.004472115055430902,-1.4109961666617554,
^GSPC,walk,1,val,volatility,5,LGBM,95,0.006349549390957439,0.010506150672661958,-0.0220620792213857,
^GSPC,walk,1,test,volatility,5,LGBM,95,0.005715514890823126,0.006385345127437759,-3.915178960595722,
^GSPC,walk,2,val,volatility,5,BASELINE_PERSIST,95,0.0029364200517442087,0.004091554592357982,-1.1532435915699222,pcol=persist_vol_kd
^GSPC,walk,2,test,volatility,5,BASELINE_PERSIST,95,0.00311502850242428,0.0039035931763995698,-1.0965827917656128,pcol=persist_vol_kd
^GSPC,walk,2,val,volatility,5,BASELINE_ZERO,95,0.005285236815277193,0.005975652796994983,-3.592901953317315,
^GSPC,walk,2,test,volatility,5,BASELINE_ZERO,95,0.006602178559253895,0.0071313952321324925,-5.997323122398169,
^GSPC,walk,2,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.004243539210850679,0.004576653722092345,-1.6940929242333618,mean=0.00891443
^GSPC,walk,2,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.0029990700782721643,0.0035516973968339203,-0.7356207374173935,mean=0.00891443
^GSPC,walk,2,val,volatility,5,EXTRATREES,95,0.003554581238672916,0.004100846208802735,-1.16303440845723,
^GSPC,walk,2,test,volatility,5,EXTRATREES,95,0.0033907977709915936,0.004101074224839202,-1.3140789710753085,
^GSPC,walk,2,val,volatility,5,XGB,95,0.004496595310553158,0.004998854736651353,-2.2140860229661095,
^GSPC,walk,2,test,volatility,5,XGB,95,0.00410380693934025,0.00470137982766007,-2.041120268074866,
^GSPC,walk,2,val,volatility,5,LGBM,95,0.0051074373804488515,0.005597570977058767,-3.0300986883097885,
^GSPC,walk,2,test,volatility,5,LGBM,95,0.004840424965574442,0.005604524534728941,-3.3217582125873424,
^IXIC,walk,0,val,volatility,5,BASELINE_PERSIST,95,0.00878829871657717,0.01336461068531993,-0.32475236455265866,pcol=persist_vol_kd
^IXIC,walk,0,test,volatility,5,BASELINE_PERSIST,95,0.00419427016289052,0.0057242383245662215,-1.076195596886841,pcol=persist_vol_kd
^IXIC,walk,0,val,volatility,5,BASELINE_ZERO,95,0.015725019080414137,0.019547469170269945,-1.8340215787820524,
^IXIC,walk,0,test,volatility,5,BASELINE_ZERO,95,0.007093007536432402,0.008129756551180787,-3.1878192897489575,
^IXIC,walk,0,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.007113473365102676,0.012339530120851093,-0.12932599238245546,mean=0.0115493
^IXIC,walk,0,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.005442212018715754,0.00596998133093092,-1.2582852488144676,mean=0.0115493
^IXIC,walk,0,val,volatility,5,EXTRATREES,95,0.006495196005077037,0.011128324501056615,0.08149475345941115,
^IXIC,walk,0,test,volatility,5,EXTRATREES,95,0.006835481311437661,0.0077431891496995515,-2.799028820424482,
^IXIC,walk,0,val,volatility,5,XGB,95,0.00692898411200355,0.010819592423407307,0.13175182076957148,
^IXIC,walk,0,test,volatility,5,XGB,95,0.008350547979941631,0.009205926579909558,-4.369920616131008,
^IXIC,walk,0,val,volatility,5,LGBM,95,0.006825051667590311,0.010816346597697542,0.13227268318874008,
^IXIC,walk,0,test,volatility,5,LGBM,95,0.008113347874050937,0.009049950515784166,-4.189496946294729,
^IXIC,walk,1,val,volatility,5,BASELINE_PERSIST,95,0.008302253589141603,0.013220845296034052,-0.11308855862696698,pcol=persist_vol_kd
^IXIC,walk,1,test,volatility,5,BASELINE_PERSIST,95,0.00472877995626038,0.006059373833056084,-0.8196752409734096,pcol=persist_vol_kd
^IXIC,walk,1,val,volatility,5,BASELINE_ZERO,95,0.012357063831323893,0.017599125864377518,-0.9723930633414013,
