component,symbol,latency_ms
csv_read_predictions,AAPL,4.176333008217625
csv_read_predictions,TSLA,0.7648750033695251
csv_read_predictions,^GSPC,0.6057080026948825
csv_read_predictions,^IXIC,0.6373749929480255
csv_read_predictions,AAPL,0.5721250054193661
csv_read_predictions,TSLA,0.5666250071953982
csv_read_predictions,^GSPC,0.5535840027732775
csv_read_predictions,^IXIC,0.5517910030903295
csv_read_predictions,AAPL,0.5482909909915179
csv_read_predictions,TSLA,0.542042005690746
csv_read_predictions,^GSPC,0.5412500031525269
csv_read_predictions,^IXIC,0.5655419954564422
csv_read_predictions,AAPL,0.5474170029629022
csv_read_predictions,TSLA,0.5729999975301325
csv_read_predictions,^GSPC,0.541333996807225
csv_read_predictions,^IXIC,0.9474580001551658
csv_read_predictions,AAPL,0.9249170107068494
csv_read_predictions,TSLA,0.6252500024857
csv_read_predictions,^GSPC,0.6218750058906153
csv_read_predictions,^IXIC,0.5708329990739003
csv_read_predictions,AAPL,0.5587919877143577
csv_read_predictions,TSLA,0.5483339919010177
csv_read_predictions,^GSPC,0.5499590042745695
csv_read_predictions,^IXIC,0.5402079987106845
csv_read_predictions,AAPL,0.5457499937620014
csv_read_predictions,TSLA,0.5408750002970919
csv_read_predictions,^GSPC,0.545292001334019
csv_read_predictions,^IXIC,0.560833010240458
csv_read_predictions,AAPL,0.5635419947793707
csv_read_predictions,TSLA,0.537874992005527
csv_read_predictions,^GSPC,0.5386659904615954
csv_read_predictions,^IXIC,0.5589580105151981
csv_read_predictions,AAPL,0.5464580026455224
csv_read_predictions,TSLA,0.5392090097302571
csv_read_predictions,^GSPC,0.5752500001108274
csv_read_predictions,^IXIC,0.5552079965127632
csv_read_predictions,AAPL,0.5622500029858202
csv_read_predictions,TSLA,0.567915994906798
csv_read_predictions,^GSPC,0.5730830016545951
csv_read_predictions,^IXIC,0.559209001949057
csv_read_predictions,AAPL,0.5670410027960315
csv_read_predictions,TSLA,0.5495000077644363
csv_read_predictions,^GSPC,0.5694580031558871
csv_read_predictions,^IXIC,0.8927919989218935
csv_read_predictions,AAPL,0.7512919983128086
csv_read_predictions,TSLA,0.5604580073850229
csv_read_predictions,^GSPC,0.5467919982038438
csv_read_predictions,^IXIC,0.5615419941022992
